fold 6 ...
CRFClassifier invoked on Fri Feb 20 13:06:15 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_6.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_6_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_6.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54941
setting nodeFeatureIndicesMap, size=52661
setting edgeFeatureIndicesMap, size=437
setting edgeFeatureIndicesMap, size=1843
Time to convert docs to feature indices: 57.7 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 11027
numFeatures: 54941
Time to convert docs to data/labels: 53.4 seconds
numWeights: 211677
QNMinimizer called on double function of 211677 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 5.271E-5] 4.899E4 0.42s |6.809E3| {5.266E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.582E4 0.58s |1.931E3| {1.493E-1} 3.460E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.522E4 0.74s |1.383E3| {1.070E-1} 2.777E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.420E4 1.23s |1.184E3| {9.157E-2} 2.711E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.259E4 1.38s |1.953E3| {1.510E-1} 3.003E-2 - 
Iter 6 evals 8 <D> [1M 4.730E-1] 4.137E4 1.68s |1.797E3| {1.390E-1} 3.067E-2 - 
Iter 7 evals 10 <D> [M 1.000E0] 4.037E4 1.83s |1.000E3| {7.734E-2} 3.051E-2 - 
Iter 8 evals 11 <D> [M 1.000E0] 3.887E4 2.02s |7.677E2| {5.937E-2} 3.255E-2 - 
Iter 9 evals 12 <D> [M 1.000E0] 3.643E4 2.20s |8.446E2| {6.532E-2} 3.831E-2 - 
Iter 10 evals 13 <D> [M 1.000E0] 3.407E4 2.40s |8.461E2| {6.543E-2} 4.377E-2 - 
Iter 11 evals 14 <D> [M 1.000E0] 3.139E4 2.56s |4.081E2| {3.156E-2} 4.595E-2 - 
Iter 12 evals 15 <D> [M 1.000E0] 2.680E4 2.71s |3.661E2| {2.831E-2} 6.876E-2 - 
Iter 13 evals 16 <D> [M 1.000E0] 2.264E4 2.85s |4.622E2| {3.574E-2} 9.520E-2 - 
Iter 14 evals 17 <D> [M 1.000E0] 2.094E4 3.01s |3.845E2| {2.974E-2} 1.034E-1 - 
Iter 15 evals 18 <D> [M 1.000E0] 1.910E4 3.16s |3.499E2| {2.706E-2} 1.166E-1 - 
Iter 16 evals 19 <D> [M 1.000E0] 1.546E4 3.29s |1.076E3| {8.318E-2} 1.611E-1 - 
Iter 17 evals 20 <D> [M 1.000E0] 1.103E4 3.45s |9.983E2| {7.720E-2} 2.522E-1 - 
Iter 18 evals 21 <D> [M 1.000E0] 8.511E3 3.61s |6.184E2| {4.783E-2} 3.280E-1 - 
Iter 19 evals 22 <D> [M 1.000E0] 6.626E3 3.77s |8.830E2| {6.829E-2} 4.143E-1 - 
Iter 20 evals 23 <D> [M 1.000E0] 5.618E3 4.26s |8.822E2| {6.822E-2} 4.588E-1 - 
Iter 21 evals 24 <D> [M 1.000E0] 4.437E3 4.44s |2.316E2| {1.791E-2} 5.040E-1 - 
Iter 22 evals 25 <D> [M 1.000E0] 3.673E3 4.60s |5.903E2| {4.565E-2} 5.165E-1 - 
Iter 23 evals 26 <D> [M 1.000E0] 3.019E3 4.77s |2.412E2| {1.865E-2} 5.936E-1 - 
Iter 24 evals 27 <D> [M 1.000E0] 2.437E3 4.94s |1.563E2| {1.209E-2} 6.838E-1 - 
Iter 25 evals 28 <D> [2M 3.462E-1] 2.098E3 5.35s |1.658E2| {1.282E-2} 6.369E-1 - 
Iter 26 evals 30 <D> [1M 3.265E-1] 1.832E3 5.69s |3.722E2| {2.878E-2} 5.024E-1 - 
Iter 27 evals 32 <D> [1M 3.943E-1] 1.691E3 6.02s |2.918E2| {2.257E-2} 4.032E-1 - 
Iter 28 evals 34 <D> [M 1.000E0] 1.550E3 6.21s |2.037E2| {1.575E-2} 3.275E-1 - 
