fold 0 ...
CRFClassifier invoked on Fri Feb 20 12:54:32 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_0.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_0_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_0.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54819
setting nodeFeatureIndicesMap, size=52545
setting edgeFeatureIndicesMap, size=437
setting edgeFeatureIndicesMap, size=1837
Time to convert docs to feature indices: 39.3 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10929
numFeatures: 54819
Time to convert docs to data/labels: 37.3 seconds
numWeights: 211167
QNMinimizer called on double function of 211167 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 4.940E-5] 5.200E4 0.44s |9.081E3| {6.217E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.638E4 0.58s |1.770E3| {1.212E-1} 6.066E-2 - 
Iter 3 evals 5 <D> [3M 5.000E0] 4.474E4 0.86s |1.391E3| {9.521E-2} 5.412E-2 - 
Iter 4 evals 7 <D> [M 1.000E0] 4.231E4 1.04s |2.443E3| {1.672E-1} 5.730E-2 - 
Iter 5 evals 8 <D> [M 1.000E0] 4.107E4 1.17s |2.648E3| {1.813E-1} 5.327E-2 - 
Iter 6 evals 9 <D> [M 1.000E0] 3.973E4 1.30s |1.112E3| {7.613E-2} 5.150E-2 - 
Iter 7 evals 10 <D> [M 1.000E0] 3.842E4 1.43s |1.139E3| {7.799E-2} 5.053E-2 - 
Iter 8 evals 11 <D> [M 1.000E0] 3.590E4 1.56s |1.473E3| {1.008E-1} 5.609E-2 - 
Iter 9 evals 12 <D> [M 1.000E0] 3.366E4 1.70s |7.184E2| {4.918E-2} 6.056E-2 - 
Iter 10 evals 13 <D> [M 1.000E0] 3.127E4 1.82s |5.269E2| {3.607E-2} 6.633E-2 - 
Iter 11 evals 14 <D> [M 1.000E0] 2.666E4 1.95s |4.987E2| {3.414E-2} 7.393E-2 - 
Iter 12 evals 15 <D> [M 1.000E0] 2.150E4 2.06s |3.866E2| {2.647E-2} 1.081E-1 - 
Iter 13 evals 16 <D> [M 1.000E0] 1.965E4 2.17s |2.808E2| {1.923E-2} 1.153E-1 - 
Iter 14 evals 17 <D> [M 1.000E0] 1.723E4 2.34s |2.498E2| {1.710E-2} 1.384E-1 - 
Iter 15 evals 18 <D> [M 1.000E0] 1.275E4 2.44s |7.465E2| {5.110E-2} 2.115E-1 - 
Iter 16 evals 19 <D> [2M 4.584E-1] 9.544E3 2.63s |7.255E2| {4.967E-2} 3.025E-1 - 
Iter 17 evals 21 <D> [M 1.000E0] 7.948E3 2.75s |1.601E3| {1.096E-1} 3.517E-1 - 
Iter 18 evals 22 <D> [M 1.000E0] 5.721E3 2.87s |5.780E2| {3.957E-2} 4.883E-1 - 
Iter 19 evals 23 <D> [M 1.000E0] 4.709E3 3.00s |6.243E2| {4.274E-2} 5.639E-1 - 
Iter 20 evals 24 <D> [1M 4.958E-1] 3.752E3 3.23s |5.286E2| {3.619E-2} 6.106E-1 - 
Iter 21 evals 26 <D> [M 1.000E0] 3.077E3 3.36s |4.485E2| {3.070E-2} 5.988E-1 - 
Iter 22 evals 27 <D> [M 1.000E0] 2.639E3 3.49s |2.638E2| {1.806E-2} 6.446E-1 - 
Iter 23 evals 28 <D> [M 1.000E0] 2.311E3 3.62s |2.619E2| {1.793E-2} 6.456E-1 - 
Iter 24 evals 29 <D> [M 1.000E0] 2.155E3 3.81s |6.785E2| {4.645E-2} 4.919E-1 - 
Iter 25 evals 30 <D> [M 1.000E0] 1.857E3 3.96s |1.263E2| {8.646E-3} 4.139E-1 - 
Iter 26 evals 31 <D> [M 1.000E0] 1.663E3 4.11s |1.882E2| {1.288E-2} 3.778E-1 - 
Iter 27 evals 32 <D> [M 1.000E0] 1.482E3 4.25s |2.454E2| {1.680E-2} 2.860E-1 - 
Iter 28 evals 33 <D> [M 1.000E0] 1.333E3 4.38s |4.401E2| {3.013E-2} 2.533E-1 - 
