fold 4 ...
CRFClassifier invoked on Wed Mar 25 12:34:33 PDT 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_4.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_4_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_4.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 46943
setting nodeFeatureIndicesMap, size=44902
setting edgeFeatureIndicesMap, size=410
setting edgeFeatureIndicesMap, size=1631
Time to convert docs to feature indices: 34.4 seconds
numClasses: 2 [0=O,1=3_Yellow_Days]
numDocuments: 4
numDatums: 8998
numFeatures: 46943
Time to convert docs to data/labels: 32.4 seconds
numWeights: 104492
QNMinimizer called on double function of 104492 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 2.611E-5] 2.677E4 0.10s |4.568E3| {8.050E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 2.494E4 0.14s |1.417E3| {2.497E-1} 3.669E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 2.450E4 0.18s |1.381E3| {2.433E-1} 3.079E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 2.307E4 0.22s |1.046E3| {1.843E-1} 4.007E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 2.133E4 0.26s |8.201E2| {1.445E-1} 5.098E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 2.004E4 0.30s |9.235E2| {1.627E-1} 5.601E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 1.879E4 0.34s |1.053E3| {1.855E-1} 6.071E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 1.785E4 0.39s |5.014E2| {8.836E-2} 6.241E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 1.687E4 0.43s |5.047E2| {8.895E-2} 6.516E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 1.572E4 0.47s |4.303E2| {7.582E-2} 7.030E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 1.343E4 0.51s |3.153E2| {5.557E-2} 8.566E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 1.207E4 0.55s |5.771E2| {1.017E-1} 1.030E-1 - 
Iter 13 evals 15 <D> [M 1.000E0] 1.095E4 0.60s |2.096E2| {3.694E-2} 1.107E-1 - 
Iter 14 evals 16 <D> [M 1.000E0] 9.752E3 0.65s |2.274E2| {4.006E-2} 1.187E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 7.909E3 0.69s |7.530E2| {1.327E-1} 1.533E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 5.817E3 0.74s |6.708E2| {1.182E-1} 2.229E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 4.306E3 0.80s |4.672E2| {8.233E-2} 3.146E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 3.138E3 0.84s |2.197E2| {3.872E-2} 4.378E-1 - 
Iter 19 evals 21 <D> [2M 5.157E-1] 2.532E3 0.93s |1.966E2| {3.464E-2} 5.208E-1 - 
Iter 20 evals 23 <D> [M 1.000E0] 2.171E3 0.97s |3.145E2| {5.542E-2} 5.186E-1 - 
Iter 21 evals 24 <D> [M 1.000E0] 1.730E3 1.02s |1.115E2| {1.965E-2} 5.977E-1 - 
Iter 22 evals 25 <D> [M 1.000E0] 1.421E3 1.06s |2.705E2| {4.767E-2} 6.705E-1 - 
Iter 23 evals 26 <D> [1M 4.987E-1] 1.259E3 1.38s |1.617E2| {2.849E-2} 6.743E-1 - 
Iter 24 evals 28 <D> [M 1.000E0] 1.101E3 1.42s |9.729E1| {1.714E-2} 6.184E-1 - 
Iter 25 evals 29 <D> [M 1.000E0] 9.502E2 1.47s |1.039E2| {1.831E-2} 5.122E-1 - 
Iter 26 evals 30 <D> [M 1.000E0] 8.033E2 1.52s |1.024E2| {1.805E-2} 4.361E-1 - 
Iter 27 evals 31 <D> [M 1.000E0] 7.091E2 1.57s |5.099E1| {8.985E-3} 3.425E-1 - 
Iter 28 evals 32 <D> [M 1.000E0] 6.340E2 1.61s |2.129E2| {3.751E-2} 2.993E-1 - 
Iter 29 evals 33 <D> [1M 3.554E-1] 5.874E2 1.69s |1.381E2| {2.434E-2} 2.696E-1 - 
Iter 30 evals 35 <D> [M 1.000E0] 5.431E2 1.74s |1.027E2| {1.810E-2} 2.186E-1 - 
