fold 2 ...
CRFClassifier invoked on Wed Mar 25 12:31:36 PDT 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_2.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_2_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_2.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 46156
setting nodeFeatureIndicesMap, size=44096
setting edgeFeatureIndicesMap, size=409
setting edgeFeatureIndicesMap, size=1651
Time to convert docs to feature indices: 44.9 seconds
numClasses: 2 [0=O,1=3_Yellow_Days]
numDocuments: 4
numDatums: 8881
numFeatures: 46156
Time to convert docs to data/labels: 40.2 seconds
numWeights: 103036
QNMinimizer called on double function of 103036 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 2.284E-5] 2.616E4 0.11s |4.437E3| {8.360E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 2.442E4 0.16s |1.280E3| {2.411E-1} 3.568E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 2.406E4 0.21s |1.266E3| {2.386E-1} 2.911E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 2.277E4 0.26s |1.099E3| {2.071E-1} 3.726E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 2.113E4 0.31s |8.386E2| {1.580E-1} 4.763E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 1.958E4 0.36s |7.341E2| {1.383E-1} 5.604E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 1.865E4 0.40s |1.025E3| {1.932E-1} 5.747E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 1.751E4 0.45s |4.534E2| {8.543E-2} 6.174E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 1.665E4 0.49s |4.023E2| {7.580E-2} 6.344E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 1.552E4 0.53s |4.075E2| {7.678E-2} 6.854E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 1.396E4 0.57s |5.189E2| {9.776E-2} 7.493E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 1.202E4 0.61s |5.088E2| {9.586E-2} 1.002E-1 - 
Iter 13 evals 15 <D> [M 1.000E0] 1.122E4 0.65s |2.288E2| {4.312E-2} 1.030E-1 - 
Iter 14 evals 16 <D> [M 1.000E0] 9.851E3 0.69s |3.263E2| {6.147E-2} 1.145E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 8.164E3 0.74s |7.762E2| {1.462E-1} 1.398E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 6.030E3 0.78s |6.339E2| {1.194E-1} 2.093E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 5.763E3 0.82s |1.036E3| {1.952E-1} 2.038E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 3.746E3 0.87s |2.808E2| {5.291E-2} 3.444E-1 - 
Iter 19 evals 21 <D> [M 1.000E0] 3.272E3 0.91s |5.324E2| {1.003E-1} 3.744E-1 - 
Iter 20 evals 22 <D> [M 1.000E0] 2.705E3 0.96s |1.236E2| {2.330E-2} 4.159E-1 - 
Iter 21 evals 23 <D> [M 1.000E0] 2.318E3 1.00s |2.523E2| {4.753E-2} 4.186E-1 - 
Iter 22 evals 24 <D> [2M 4.605E-1] 1.908E3 1.09s |1.650E2| {3.109E-2} 4.879E-1 - 
Iter 23 evals 26 <D> [M 1.000E0] 1.617E3 1.14s |2.771E2| {5.221E-2} 5.093E-1 - 
Iter 24 evals 27 <D> [M 1.000E0] 1.413E3 1.18s |2.650E2| {4.993E-2} 4.776E-1 - 
Iter 25 evals 28 <D> [M 1.000E0] 1.199E3 1.23s |8.724E1| {1.644E-2} 4.029E-1 - 
Iter 26 evals 29 <D> [M 1.000E0] 1.047E3 1.27s |1.466E2| {2.761E-2} 4.504E-1 - 
Iter 27 evals 30 <D> [M 1.000E0] 8.944E2 1.32s |1.923E2| {3.623E-2} 3.189E-1 - 
Iter 28 evals 31 <D> [M 1.000E0] 7.757E2 1.37s |4.842E1| {9.123E-3} 3.218E-1 - 
Iter 29 evals 32 <D> [M 1.000E0] 6.821E2 1.41s |1.085E2| {2.045E-2} 2.967E-1 - 
Iter 30 evals 33 <D> [M 1.000E0] 6.135E2 1.46s |1.357E2| {2.557E-2} 2.778E-1 - 
