fold 7 ...
CRFClassifier invoked on Fri Feb 20 13:08:36 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_7.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_7_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_7.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54746
setting nodeFeatureIndicesMap, size=52486
setting edgeFeatureIndicesMap, size=433
setting edgeFeatureIndicesMap, size=1827
Time to convert docs to feature indices: 53.9 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10910
numFeatures: 54746
Time to convert docs to data/labels: 53.9 seconds
numWeights: 210684
QNMinimizer called on double function of 210684 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 5.315E-5] 4.856E4 0.43s |6.423E3| {5.248E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.560E4 0.59s |2.063E3| {1.686E-1} 3.242E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.484E4 0.75s |1.526E3| {1.247E-1} 2.766E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.360E4 0.90s |1.157E3| {9.452E-2} 2.842E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.236E4 1.06s |1.534E3| {1.253E-1} 2.926E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 4.106E4 1.22s |2.326E3| {1.900E-1} 3.042E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.953E4 1.38s |8.961E2| {7.322E-2} 3.264E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.790E4 1.55s |7.417E2| {6.060E-2} 3.517E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.531E4 1.73s |1.527E3| {1.248E-1} 4.168E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.278E4 1.89s |5.622E2| {4.594E-2} 4.813E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 3.075E4 2.04s |5.020E2| {4.102E-2} 4.832E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.521E4 2.18s |4.673E2| {3.818E-2} 7.785E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.270E4 2.32s |3.748E2| {3.062E-2} 9.210E-2 - 
Iter 14 evals 16 <D> [M 1.000E0] 2.084E4 2.45s |2.565E2| {2.096E-2} 1.032E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.736E4 2.57s |2.923E2| {2.388E-2} 1.366E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 1.302E4 2.70s |9.148E2| {7.474E-2} 2.036E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 1.012E4 3.17s |1.033E3| {8.439E-2} 2.743E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 7.035E3 3.33s |7.118E2| {5.815E-2} 4.019E-1 - 
Iter 19 evals 21 <D> [M 1.000E0] 5.765E3 3.52s |5.291E2| {4.323E-2} 4.686E-1 - 
Iter 20 evals 22 <D> [M 1.000E0] 4.289E3 3.72s |5.109E2| {4.174E-2} 6.168E-1 - 
Iter 21 evals 23 <D> [M 1.000E0] 3.432E3 3.91s |4.431E2| {3.620E-2} 6.346E-1 - 
Iter 22 evals 24 <D> [M 1.000E0] 2.874E3 4.11s |2.622E2| {2.142E-2} 6.896E-1 - 
Iter 23 evals 25 <D> [M 1.000E0] 2.325E3 4.35s |1.283E2| {1.048E-2} 7.964E-1 - 
Iter 24 evals 26 <D> [1M 3.860E-1] 2.050E3 4.74s |2.105E2| {1.720E-2} 7.467E-1 - 
Iter 25 evals 28 <D> [M 1.000E0] 1.746E3 4.94s |4.009E2| {3.275E-2} 6.459E-1 - 
Iter 26 evals 29 <D> [M 1.000E0] 1.477E3 5.13s |1.327E2| {1.084E-2} 5.854E-1 - 
Iter 27 evals 30 <D> [1M 4.397E-1] 1.404E3 5.50s |1.712E2| {1.399E-2} 4.011E-1 - 
Iter 28 evals 32 <D> [M 1.000E0] 1.254E3 5.70s |1.553E2| {1.269E-2} 3.598E-1 - 
