fold 3 ...
CRFClassifier invoked on Wed Mar 25 12:33:18 PDT 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_3.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_3_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_3.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 42828
setting nodeFeatureIndicesMap, size=40906
setting edgeFeatureIndicesMap, size=390
setting edgeFeatureIndicesMap, size=1532
Time to convert docs to feature indices: 28.5 seconds
numClasses: 2 [0=O,1=3_Yellow_Days]
numDocuments: 4
numDatums: 7760
numFeatures: 42828
Time to convert docs to data/labels: 26.5 seconds
numWeights: 95628
QNMinimizer called on double function of 95628 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 4.103E-5] 2.488E4 0.09s |5.478E3| {7.043E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 2.237E4 0.12s |1.368E3| {1.759E-1} 5.610E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 2.200E4 0.16s |1.259E3| {1.619E-1} 4.376E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 2.073E4 0.19s |9.842E2| {1.265E-1} 5.013E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 1.960E4 0.23s |7.447E2| {9.574E-2} 5.389E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 1.856E4 0.26s |5.794E2| {7.448E-2} 5.680E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 1.736E4 0.30s |6.274E2| {8.066E-2} 6.190E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 1.621E4 0.34s |5.231E2| {6.725E-2} 6.687E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 1.514E4 0.37s |4.151E2| {5.337E-2} 7.153E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 1.371E4 0.41s |3.933E2| {5.056E-2} 8.150E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 1.193E4 0.44s |2.741E2| {3.524E-2} 8.756E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 1.051E4 0.48s |3.159E2| {4.062E-2} 1.092E-1 - 
Iter 13 evals 15 <D> [M 1.000E0] 9.670E3 0.51s |2.265E2| {2.912E-2} 1.144E-1 - 
Iter 14 evals 16 <D> [M 1.000E0] 8.754E3 0.54s |1.577E2| {2.027E-2} 1.239E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 6.251E3 0.57s |1.016E3| {1.306E-1} 1.969E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 4.658E3 0.61s |1.063E3| {1.367E-1} 2.727E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 3.181E3 0.65s |1.770E2| {2.276E-2} 4.097E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 2.292E3 0.68s |2.467E2| {3.172E-2} 5.604E-1 - 
Iter 19 evals 21 <D> [1M 3.260E-1] 1.834E3 0.76s |1.564E2| {2.010E-2} 6.477E-1 - 
Iter 20 evals 23 <D> [M 1.000E0] 1.471E3 0.80s |2.225E2| {2.861E-2} 7.111E-1 - 
Iter 21 evals 24 <D> [M 1.000E0] 1.154E3 0.84s |9.568E1| {1.230E-2} 8.110E-1 - 
Iter 22 evals 25 <D> [M 1.000E0] 9.832E2 0.88s |7.907E1| {1.017E-2} 8.835E-1 - 
Iter 23 evals 26 <D> [1M 4.498E-1] 8.313E2 0.95s |9.181E1| {1.180E-2} 9.530E-1 - 
Iter 24 evals 28 <D> [M 1.000E0] 6.906E2 0.99s |9.136E1| {1.174E-2} 8.052E-1 - 
Iter 25 evals 29 <D> [M 1.000E0] 5.887E2 1.27s |2.459E2| {3.162E-2} 6.912E-1 - 
Iter 26 evals 30 <D> [1M 4.279E-1] 5.296E2 1.34s |7.012E1| {9.015E-3} 5.006E-1 - 
Iter 27 evals 32 <D> [M 1.000E0] 4.934E2 1.38s |5.232E1| {6.726E-3} 3.646E-1 - 
Iter 28 evals 33 <D> [M 1.000E0] 4.320E2 1.42s |5.787E1| {7.441E-3} 3.245E-1 - 
Iter 29 evals 34 <D> [M 1.000E0] 3.806E2 1.46s |7.366E1| {9.471E-3} 2.864E-1 - 
Iter 30 evals 35 <D> [M 1.000E0] 3.526E2 1.50s |4.294E1| {5.520E-3} 2.273E-1 - 
Iter 31 evals 36 <D> [M 1.000E0] 3.257E2 1.54s |5.025E1| {6.461E-3} 2.019E-1 - 
Iter 32 evals 37 <D> [M 1.000E0] 3.112E2 1.58s |5.700E1| {7.328E-3} 1.671E-1 - 
Iter 33 evals 38 <D> [M 1.000E0] 3.006E2 1.62s |7.374E1| {9.481E-3} 1.297E-1 - 
Iter 34 evals 39 <D> [M 1.000E0] 2.887E2 1.67s |3.270E1| {4.204E-3} 1.039E-1 - 
Iter 35 evals 40 <D> [M 1.000E0] 2.806E2 1.71s |1.895E1| {2.436E-3} 8.872E-2 - 
Iter 36 evals 41 <D> [M 1.000E0] 2.731E2 1.75s |1.653E1| {2.126E-3} 8.068E-2 - 
Iter 37 evals 42 <D> [M 1.000E0] 2.668E2 1.79s |2.762E1| {3.550E-3} 6.188E-2 - 
Iter 38 evals 43 <D> [2M 5.138E-1] 2.638E2 1.86s |2.906E1| {3.736E-3} 4.426E-2 - 
Iter 39 evals 45 <D> [M 1.000E0] 2.621E2 1.90s |3.094E1| {3.978E-3} 3.455E-2 - 
Iter 40 evals 46 <D> [M 1.000E0] 2.599E2 1.94s |1.065E1| {1.369E-3} 2.532E-2 - 
Iter 41 evals 47 <D> [M 1.000E0] 2.583E2 1.98s |1.105E1| {1.421E-3} 2.049E-2 - 
Iter 42 evals 48 <D> [M 1.000E0] 2.564E2 2.02s |1.687E1| {2.169E-3} 1.725E-2 - 
Iter 43 evals 49 <D> [M 1.000E0] 2.554E2 2.06s |1.057E1| {1.359E-3} 1.307E-2 - 
Iter 44 evals 50 <D> [M 1.000E0] 2.545E2 2.10s |5.808E0| {7.467E-4} 1.028E-2 - 
