fold 5 ...
CRFClassifier invoked on Fri Feb 20 13:04:21 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_5.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_5_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_5.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 55746
setting nodeFeatureIndicesMap, size=53433
setting edgeFeatureIndicesMap, size=439
setting edgeFeatureIndicesMap, size=1874
Time to convert docs to feature indices: 40.7 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 11316
numFeatures: 55746
Time to convert docs to data/labels: 46.3 seconds
numWeights: 214848
QNMinimizer called on double function of 214848 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 4.936E-5] 5.073E4 0.36s |7.926E3| {5.612E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.668E4 0.52s |1.943E3| {1.376E-1} 4.333E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.613E4 0.91s |1.649E3| {1.167E-1} 3.327E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.447E4 1.04s |1.237E3| {8.756E-2} 3.517E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.277E4 1.18s |1.380E3| {9.769E-2} 3.723E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 4.178E4 1.31s |3.563E3| {2.523E-1} 3.572E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 4.001E4 1.44s |9.122E2| {6.459E-2} 3.829E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.871E4 1.57s |9.910E2| {7.017E-2} 3.883E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.618E4 1.71s |1.106E3| {7.829E-2} 4.468E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.393E4 1.89s |5.578E2| {3.949E-2} 4.953E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 3.134E4 2.07s |5.257E2| {3.722E-2} 4.898E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.695E4 2.24s |7.168E2| {5.076E-2} 7.114E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.373E4 2.39s |3.687E2| {2.610E-2} 8.740E-2 - 
Iter 14 evals 16 <D> [M 1.000E0] 2.182E4 2.54s |2.659E2| {1.882E-2} 9.598E-2 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.820E4 2.69s |5.063E2| {3.585E-2} 1.295E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 1.371E4 2.83s |1.067E3| {7.556E-2} 1.918E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 1.051E4 2.99s |1.201E3| {8.501E-2} 2.682E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 8.815E3 3.17s |1.213E3| {8.588E-2} 3.104E-1 - 
Iter 19 evals 21 <D> [M 1.000E0] 7.389E3 3.35s |8.031E2| {5.686E-2} 3.591E-1 - 
Iter 20 evals 22 <D> [M 1.000E0] 5.867E3 3.90s |3.362E2| {2.380E-2} 4.341E-1 - 
Iter 21 evals 23 <D> [M 1.000E0] 5.094E3 4.03s |8.970E2| {6.351E-2} 4.291E-1 - 
Iter 22 evals 24 <D> [M 1.000E0] 4.144E3 4.17s |2.922E2| {2.069E-2} 4.727E-1 - 
Iter 23 evals 25 <D> [M 1.000E0] 3.487E3 4.31s |3.182E2| {2.253E-2} 5.258E-1 - 
Iter 24 evals 26 <D> [2M 3.926E-1] 2.932E3 4.62s |2.707E2| {1.917E-2} 5.208E-1 - 
Iter 25 evals 28 <D> [2M 4.501E-1] 2.571E3 4.99s |2.769E2| {1.960E-2} 4.333E-1 - 
Iter 26 evals 30 <D> [M 1.000E0] 2.293E3 5.16s |4.872E2| {3.449E-2} 3.585E-1 - 
Iter 27 evals 31 <D> [M 1.000E0] 1.958E3 5.31s |1.496E2| {1.059E-2} 3.501E-1 - 
Iter 28 evals 32 <D> [M 1.000E0] 1.760E3 5.47s |1.722E2| {1.219E-2} 3.198E-1 - 
