fold 9 ...
CRFClassifier invoked on Fri Feb 20 13:13:04 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_9.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_9_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_9.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 53298
setting nodeFeatureIndicesMap, size=51042
setting edgeFeatureIndicesMap, size=434
setting edgeFeatureIndicesMap, size=1822
Time to convert docs to feature indices: 60.1 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10798
numFeatures: 53298
Time to convert docs to data/labels: 59.6 seconds
numWeights: 206226
QNMinimizer called on double function of 206226 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 4.214E-5] 4.865E4 0.33s |7.209E3| {6.600E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.501E4 0.45s |1.606E3| {1.470E-1} 4.048E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.459E4 0.57s |1.430E3| {1.309E-1} 3.036E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.284E4 0.69s |1.502E3| {1.375E-1} 3.391E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.042E4 0.83s |1.310E3| {1.200E-1} 4.074E-2 - 
Iter 6 evals 8 <D> [2M 4.925E-1] 3.964E4 1.07s |1.680E3| {1.539E-1} 3.787E-2 - 
Iter 7 evals 10 <D> [M 1.000E0] 3.803E4 1.20s |1.042E3| {9.544E-2} 3.991E-2 - 
Iter 8 evals 11 <D> [M 1.000E0] 3.615E4 1.32s |7.346E2| {6.726E-2} 4.324E-2 - 
Iter 9 evals 12 <D> [M 1.000E0] 3.412E4 1.46s |8.803E2| {8.060E-2} 4.731E-2 - 
Iter 10 evals 13 <D> [M 1.000E0] 3.209E4 1.59s |4.505E2| {4.125E-2} 5.160E-2 - 
Iter 11 evals 14 <D> [M 1.000E0] 2.862E4 1.72s |5.009E2| {4.587E-2} 5.726E-2 - 
Iter 12 evals 15 <D> [M 1.000E0] 2.385E4 1.83s |5.270E2| {4.825E-2} 8.697E-2 - 
Iter 13 evals 16 <D> [M 1.000E0] 2.173E4 1.94s |3.470E2| {3.177E-2} 9.714E-2 - 
Iter 14 evals 17 <D> [M 1.000E0] 2.004E4 2.04s |2.664E2| {2.440E-2} 1.017E-1 - 
Iter 15 evals 18 <D> [M 1.000E0] 1.609E4 2.16s |2.937E2| {2.690E-2} 1.464E-1 - 
Iter 16 evals 19 <D> [2M 4.510E-1] 1.202E4 2.37s |5.276E2| {4.831E-2} 2.163E-1 - 
Iter 17 evals 21 <D> [2M 4.872E-1] 8.911E3 2.83s |6.473E2| {5.927E-2} 3.057E-1 - 
Iter 18 evals 23 <D> [M 1.000E0] 6.654E3 2.94s |6.574E2| {6.019E-2} 4.128E-1 - 
Iter 19 evals 24 <D> [M 1.000E0] 5.198E3 3.06s |6.929E2| {6.344E-2} 5.174E-1 - 
Iter 20 evals 25 <D> [M 1.000E0] 4.044E3 3.21s |3.098E2| {2.837E-2} 6.077E-1 - 
Iter 21 evals 26 <D> [M 1.000E0] 3.243E3 3.39s |4.017E2| {3.678E-2} 6.355E-1 - 
Iter 22 evals 27 <D> [M 1.000E0] 2.723E3 3.53s |2.778E2| {2.544E-2} 6.980E-1 - 
Iter 23 evals 28 <D> [M 1.000E0] 2.295E3 3.67s |3.179E2| {2.911E-2} 7.732E-1 - 
Iter 24 evals 29 <D> [M 1.000E0] 2.074E3 3.80s |3.329E2| {3.048E-2} 6.758E-1 - 
Iter 25 evals 30 <D> [M 1.000E0] 1.729E3 3.93s |1.120E2| {1.026E-2} 5.953E-1 - 
Iter 26 evals 31 <D> [M 1.000E0] 1.561E3 4.06s |2.582E2| {2.365E-2} 4.709E-1 - 
Iter 27 evals 32 <D> [2M 4.787E-1] 1.423E3 4.34s |2.907E2| {2.662E-2} 3.675E-1 - 
Iter 28 evals 34 <D> [1M 4.642E-1] 1.315E3 4.62s |2.206E2| {2.020E-2} 2.953E-1 - 
