fold 1 ...
CRFClassifier invoked on Wed Mar 25 12:29:50 PDT 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_1.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_1_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_1.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 46206
setting nodeFeatureIndicesMap, size=44149
setting edgeFeatureIndicesMap, size=413
setting edgeFeatureIndicesMap, size=1644
Time to convert docs to feature indices: 43.4 seconds
numClasses: 2 [0=O,1=3_Yellow_Days]
numDocuments: 4
numDatums: 8641
numFeatures: 46206
Time to convert docs to data/labels: 41.4 seconds
numWeights: 103102
QNMinimizer called on double function of 103102 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 3.743E-5] 2.711E4 0.14s |6.339E3| {6.956E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 2.429E4 0.19s |1.370E3| {1.504E-1} 5.817E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 2.398E4 0.24s |1.264E3| {1.388E-1} 4.355E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 2.278E4 0.28s |1.261E3| {1.384E-1} 4.754E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 2.148E4 0.33s |8.757E2| {9.610E-2} 5.245E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 1.995E4 0.37s |7.727E2| {8.480E-2} 5.983E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 1.862E4 0.42s |7.143E2| {7.839E-2} 6.512E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 1.743E4 0.46s |5.799E2| {6.364E-2} 6.944E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 1.654E4 0.51s |7.942E2| {8.716E-2} 7.102E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 1.537E4 0.55s |3.186E2| {3.496E-2} 7.646E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 1.381E4 0.60s |2.888E2| {3.170E-2} 7.593E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 1.151E4 0.65s |4.515E2| {4.955E-2} 1.084E-1 - 
Iter 13 evals 15 <D> [M 1.000E0] 1.042E4 0.70s |2.015E2| {2.211E-2} 1.186E-1 - 
Iter 14 evals 16 <D> [M 1.000E0] 9.368E3 0.74s |1.669E2| {1.831E-2} 1.293E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 7.529E3 0.79s |1.080E3| {1.185E-1} 1.650E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 5.362E3 0.83s |6.147E2| {6.746E-2} 2.473E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 3.956E3 0.87s |1.992E2| {2.186E-2} 3.406E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 2.898E3 0.92s |1.793E2| {1.968E-2} 4.708E-1 - 
Iter 19 evals 21 <D> [1M 4.174E-1] 2.216E3 1.01s |3.012E2| {3.306E-2} 5.933E-1 - 
Iter 20 evals 23 <D> [M 1.000E0] 1.918E3 1.06s |3.721E2| {4.084E-2} 6.198E-1 - 
Iter 21 evals 24 <D> [M 1.000E0] 1.451E3 1.11s |1.153E2| {1.265E-2} 6.932E-1 - 
Iter 22 evals 25 <D> [M 1.000E0] 1.274E3 1.16s |1.141E2| {1.253E-2} 7.183E-1 - 
Iter 23 evals 26 <D> [1M 2.838E-1] 1.084E3 1.26s |9.179E1| {1.007E-2} 7.641E-1 - 
Iter 24 evals 28 <D> [1M 3.904E-1] 9.848E2 1.35s |1.770E2| {1.943E-2} 6.645E-1 - 
Iter 25 evals 30 <D> [M 1.000E0] 8.970E2 1.40s |2.507E2| {2.752E-2} 4.977E-1 - 
Iter 26 evals 31 <D> [M 1.000E0] 7.700E2 1.45s |1.125E2| {1.235E-2} 4.137E-1 - 
Iter 27 evals 32 <D> [M 1.000E0] 7.198E2 1.50s |7.087E1| {7.778E-3} 3.026E-1 - 
Iter 28 evals 33 <D> [M 1.000E0] 6.410E2 1.54s |8.873E1| {9.738E-3} 2.457E-1 - 
Iter 29 evals 34 <D> [M 1.000E0] 5.904E2 1.59s |2.111E2| {2.317E-2} 2.249E-1 - 
Iter 30 evals 35 <D> [M 1.000E0] 5.295E2 1.65s |6.021E1| {6.608E-3} 1.740E-1 - 
Iter 31 evals 36 <D> [M 1.000E0] 4.826E2 1.70s |4.322E1| {4.744E-3} 1.639E-1 - 
Iter 32 evals 37 <D> [M 1.000E0] 4.376E2 1.76s |1.038E2| {1.139E-2} 1.477E-1 - 
Iter 33 evals 38 <D> [1M 3.358E-1] 4.207E2 1.85s |6.156E1| {6.756E-3} 1.341E-1 - 
Iter 34 evals 40 <D> [M 1.000E0] 3.957E2 1.90s |3.884E1| {4.263E-3} 1.267E-1 - 
Iter 35 evals 41 <D> [M 1.000E0] 3.795E2 1.95s |3.384E1| {3.713E-3} 1.029E-1 - 
Iter 36 evals 42 <D> [M 1.000E0] 3.564E2 2.00s |4.888E1| {5.364E-3} 1.020E-1 - 
Iter 37 evals 43 <D> [M 1.000E0] 3.430E2 2.22s |3.309E1| {3.632E-3} 8.691E-2 - 
Iter 38 evals 44 <D> [M 1.000E0] 3.293E2 2.27s |3.891E1| {4.271E-3} 7.928E-2 - 
Iter 39 evals 45 <D> [M 1.000E0] 3.250E2 2.32s |6.260E1| {6.870E-3} 6.292E-2 - 
Iter 40 evals 46 <D> [M 1.000E0] 3.165E2 2.37s |2.486E1| {2.728E-3} 5.248E-2 - 
Iter 41 evals 47 <D> [M 1.000E0] 3.122E2 2.44s |1.622E1| {1.780E-3} 4.020E-2 - 
Iter 42 evals 48 <D> [M 1.000E0] 3.084E2 2.51s |1.729E1| {1.898E-3} 3.645E-2 - 
Iter 43 evals 49 <D> [M 1.000E0] 3.048E2 2.58s |1.562E1| {1.714E-3} 2.984E-2 - 
Iter 44 evals 50 <D> [M 1.000E0] 3.027E2 2.66s |1.131E1| {1.241E-3} 2.536E-2 - 
Iter 45 evals 51 <D> [M 1.000E0] 3.009E2 2.71s |7.484E0| {8.214E-4} 1.842E-2 - 
Iter 46 evals 52 <D> [M 1.000E0] 2.998E2 2.78s |1.037E1| {1.138E-3} 1.439E-2 - 
Iter 47 evals 53 <D> [1M 3.907E-1] 2.995E2 2.88s |9.117E0| {1.001E-3} 9.963E-3 - 
Iter 48 evals 55 <D> [M 1.000E0] 2.990E2 2.95s |6.349E0| {6.967E-4} 8.705E-3 - 
Iter 49 evals 56 <D> [M 1.000E0] 2.987E2 3.02s |3.390E0| {3.721E-4} 5.947E-3 - 
Iter 50 evals 57 <D> [M 1.000E0] 2.985E2 3.09s |3.837E0| {4.210E-4} 4.588E-3 - 
Iter 51 evals 58 <D> [1M 3.981E-1] 2.984E2 3.21s |6.370E0| {6.991E-4} 3.340E-3 - 
Iter 52 evals 60 <D> [M 1.000E0] 2.982E2 3.27s |3.564E0| {3.911E-4} 2.195E-3 - 
Iter 53 evals 61 <D> [M 1.000E0] 2.982E2 3.33s |2.120E0| {2.327E-4} 1.536E-3 - 
Iter 54 evals 62 <D> [M 1.000E0] 2.980E2 3.38s |3.284E0| {3.604E-4} 9.655E-4 - 
Iter 55 evals 63 <D> [1M 2.680E-1] 2.980E2 3.48s |2.995E0| {3.287E-4} 6.066E-4 - 
Iter 56 evals 65 <D> [M 1.000E0] 2.980E2 3.54s |2.007E0| {2.203E-4} 5.087E-4 - 
Iter 57 evals 66 <D> [M 1.000E0] 2.979E2 3.60s |1.405E0| {1.542E-4} 3.647E-4 - 
Iter 58 evals 67 <D> [M 1.000E0] 2.979E2 3.65s |1.348E0| {1.479E-4} 2.895E-4 - 
Iter 59 evals 68 <D> [M 1.000E0] 2.978E2 3.71s |1.877E0| {2.060E-4} 2.138E-4 - 
Iter 60 evals 69 <D> [M 1.000E0] 2.978E2 3.76s |2.035E0| {2.233E-4} 1.920E-4 - 
Iter 61 evals 70 <D> [1M 4.845E-1] 2.978E2 3.86s |2.062E0| {2.263E-4} 1.462E-4 - 
Iter 62 evals 72 <D> [M 1.000E0] 2.978E2 3.94s |1.757E0| {1.928E-4} 1.228E-4 - 
Iter 63 evals 73 <D> [M 1.000E0] 2.978E2 4.00s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 4.01s
CRFClassifier training done [88.9 sec].
Serializing classifier to sum/model/modelCRF/ner_CRF_1.ser.gz...done.
CRFClassifier tagged 2250 words in 1 documents at 221.63 words per second.
         Entity	P	R	F1	TP	FP	FN
  3_Yellow_Days	0.3151	0.2706	0.2911	23	50	62
         Totals	0.3151	0.2706	0.2911	23	50	62
